1     POLYGON ((1.36253567503597 103.842426123577, 1...
2     POLYGON ((1.34198224269792 103.703803355033, 1...
3     POLYGON ((1.34448000791375 103.710037030947, 1...
4     POLYGON ((1.32660638360984 103.824004707527, 1...
5     POLYGON ((1.34240078247571 103.848491681507, 1...
6     POLYGON ((1.35578749445221 103.936317331662, 1...
7     POLYGON ((1.38572226968983 103.760879126115, 1...
8     POLYGON ((1.3486490295768 103.695746348456, 1....
9     POLYGON ((1.31800315410984 103.837645311777, 1...
10    POLYGON ((1.31716163420659 103.796151605988, 1...
11    POLYGON ((1.33942839154408 103.870707244818, 1...
12    POLYGON ((1.3379173784651 103.881725344534, 1....
13    POLYGON ((1.30877582125167 103.884089603888, 1...
14    POLYGON ((1.31610193553136 103.770239780923, 1...
15    POLYGON ((1.32308262843801 103.862383450696, 1...
16    POLYGON ((1.27176119717108 103.821856433029, 1...
17    POLYGON ((1.29758100313643 103.836913866473, 1...
18    POLYGON ((1.33795759786033 103.859769163543, 1...
19    POLYGON ((1.33523475911273 103.843227430511, 1...
20    POLYGON ((1.37597691687493 103.749600724764, 1...
21    POLYGON ((1.27280180724215 103.809489837343, 1...
22    POLYGON ((1.34571613383096 103.747221778138, 1...
23    POLYGON ((1.3489657013991 103.71141308405, 1.3...
24    POLYGON ((1.33736185189597 103.747553209278, 1...
25    POLYGON ((1.34609184904929 103.895071155045, 1...
26    POLYGON ((1.34841783940258 103.748820524228, 1...
27    POLYGON ((1.37888775074297 103.93569949721, 1....
28    POLYGON ((1.35514376432922 103.837497142099, 1...
29    POLYGON ((1.37545539921837 103.94842212894, 1....
30    POLYGON ((1.433072686976 103.799149865567, 1.4...
31    POLYGON ((1.37708309089548 103.839559559612, 1...
32    POLYGON ((1.43086654921243 103.783345687147, 1...
33    POLYGON ((1.34067129045894 103.843838677692, 1...
34    POLYGON ((1.32554511768008 103.864267975355, 1...
35    POLYGON ((1.36140336552124 103.867429311316, 1...
36    POLYGON ((1.30587349164381 103.768227372708, 1...
Name: geometry, dtype: object
